city,country,lat,lng,population,abstract
Aalborg,Denmark,57.05,9.9167,143598.0,"Aalborg is the largest city in North Jutland, Denmark. Its population, as of 2016, is 134,672, making it the fourth largest city in Denmark."
Adana,Turkey,37.0,35.3213,1765981.0,"Adana is a city on the Cilician Plains of central Turkey, on the Seyhan River about 50 km from the Mediterranean coast. It's industrial and mostly modern but with several places of interest in its historic centre."
Amsterdam,Netherlands,52.3728,4.8936,1459402.0,"Amsterdam is the capital of the Netherlands. It is known for the canals that cross the city, its impressive architecture, museums and art gallerie, its notorious red light district, and more than 1,500 bridges."
Ancona,Italy,43.6169,13.5167,100924.0,Ancona is the capital of the Italian region called the Marches and an important port city on the coast of the Adriatic Sea.
Ankara,Turkey,39.93,32.85,5503985.0,"Ankara is the capital of Turkey, central within the country on the plateau of Central Anatolia. It's a sprawling modern place around an ancient citadel, and in 2022 had a population of almost 5."
Antalya,Turkey,36.8874,30.7075,2426356.0,"Antalya is a city in Pamphylia on the Turkish Mediterranean coast, and the chief resort of the ""Turkish Riviera"". It's a metropolis with a population of  2."
Arad,Romania,46.175,21.3125,159074.0,There is more than one place in the world called Arad. You might be looking for:
Arkhangelsk,Russia,64.55,40.5333,351488.0,"Arkhangelsk (population 350,000 in 2018) is a regional center in Northwestern Russia, located on both banks of Northern Dvina river near its mouth on the White Sea, about 1250 km by road to the north of Moscow and about 1100 km northeast of Saint Petersburg. It is part of the Silver Ring of cultural and historical centers of Northwestern Russia."
Astrakhan,Russia,46.35,48.035,532504.0,Astrakhan (Russian: А́страхань AH-struh-khun) is a city in Russia.
Baia Mare,Romania,47.6667,23.5833,123738.0,Baia Mare is a city in north-western Romania.
Baku,Azerbaijan,40.3667,49.8352,2300500.0,Baku (Azeri: Bakı) is the capital of Azerbaijan and is the largest city in the Caucasus. Baku's Old Town has UNESCO World Heritage status.
Barcelona,Spain,41.3825,2.1769,4800000.0,"Barcelona is Spain's second largest city, with a population of nearly two million people, and the capital of Catalonia. A major port on the northeastern Mediterranean coast of Spain, Barcelona has a wide variety of attractions that bring in tourists from around the globe."
Bari,Italy,41.1253,16.8667,323370.0,"Bari (Bari dialect: Bare) is the capital of the Apulia region of Italy, on the Adriatic Sea. With a population of 317,000 (in 2019), it's the second largest city in Southern Italy after Naples."
Batman,Turkey,37.887,41.132,447106.0,"Batman (pronounced as baat-maan, not like the name of the superhero; Kurdish: Iluh) is a city in southeastern Anatolia. It is the capital of an important oil producing province."
Belgrade,Serbia,44.82,20.46,1378682.0,"Belgrade (Serbian: Београд, Beograd) is the capital of the Republic of Serbia and the country's largest city. Belgrade has been re-emerging as a tourist destination in the past years."
Bergen,Norway,60.3894,5.33,267117.0,"Bergen is Norway's second largest city and the most popular gateway to the fjords of West Norway. The city is renowned for its great location amidst mountains, fjords, and the ocean."
Berlin,Germany,52.52,13.405,4473101.0,"Berlin is Germany's capital and biggest city. Within the city limits, Berlin in 2022 had a population of 3."
Bologna,Italy,44.4939,11.3428,392564.0,"Bologna (Emilian: Bulåggna) is a beautiful and historic city in the Emilia-Romagna region of Northeast Italy. It has the oldest university in the Western world, a lively student population, excellent food, a striking brick terracotta-roofed cityscape, and lots to see and do."
Bordeaux,France,44.84,-0.58,260958.0,"Bordeaux is a city in the Gironde region of southwest France, standing on the River Garonne. It's the country's fifth largest city, with a population of 259,809 in 2020, and another million living in its associated towns."
Braga,Portugal,41.5503,-8.42,181494.0,"Braga is one of the five largest cities of Portugal, situated in the Minho region in the North of the country. It is known for its abundance of churches and thus called the ""city of archbishops""."
Bratislava,Slovakia,48.1439,17.1097,475503.0,"Bratislava (Hungarian: Pozsony, German: Pressburg, known as Prešporok before 1919), is the capital and largest city of Slovakia. It has a population of more than 475,000 (2021), and is the administrative, cultural and economic centre of the country."
Bremen,Germany,53.0833,8.8,566573.0,"The Free Hanseatic City of Bremen  is a city in northern Germany with a major port on the River Weser. The population is 567,000 (2020)."
Brest,Belarus,52.1347,23.6569,340723.0,There is more than one place called Brest:
Brno,Czechia,49.1925,16.6083,382405.0,"Brno (pronounced Bruhno) (German: Brünn, Štatl in the local dialect) is the major city of Moravia (a historical region in the Czech Republic). It is the largest city in Moravia and the second-largest city in the Czech Republic by population and area."
Brussels,Belgium,50.8467,4.3525,1743000.0,"Brussels (French: Bruxelles, Dutch: Brussel) is the capital of Belgium and one of the three administrative regions within the country, together with Flanders and Wallonia. Apart from its role within its country, it is also an internationally important city, hosting numerous international institutions, and in particular the headquarters of NATO and the core institutions of the European Union."
Budapest,Hungary,47.4925,19.0514,2997958.0,"Budapest is the capital city of Hungary. With a unique, youthful atmosphere, world-class classical music scene, a pulsating nightlife increasingly appreciated among European youth, and last but not least, an exceptional offer of natural thermal baths, Budapest is one of Europe's most delightful and enjoyable cities."
Burgas,Bulgaria,42.503,27.4702,210813.0,Burgas (also Bourgas) is a city on the Black Sea coast of Bulgaria. It is a large industrial centre with many tourist attractions in the region.
Bursa,Turkey,40.1833,29.05,2901396.0,"Bursa is a large city in the Southern Marmara region of Turkey, 20 km inland from the Marmara coast. It's the country's fourth-largest city, with a population of 2,161,990 in 2021, and with another million living in the wider metro area."
Bydgoszcz,Poland,53.1219,18.0003,346739.0,"Bydgoszcz (German: Bromberg) is a major city of 360,000 in Poland and with suburban area the agglomeration has nearly 500,000. It has well preserved 19th-century architecture and was known as Little Berlin before the world wars."
Cagliari,Italy,39.2278,9.1111,154106.0,"Cagliari (Sardinian: Casteddu, ""castle""; Latin: Caralis) is the capital city of the Italian island of Sardinia."
Cheboksary,Russia,56.1333,47.25,489498.0,"Cheboksary (Russian: Чебокса́ры chee-bahk-SAH-ree) is the capital of Chuvashia in the Volga Region of the Russian Federation. About 600,000 people live here and in the nearby satellite city Novocheboksarsk."
Chelyabinsk,Russia,55.15,61.4,1202371.0,"Chelyabinsk (Russian: Челя́бинск cheel-YAH-beensk) is a big city, with more than a million inhabitants, the capital of Chelyabinsk Oblast in the European part of Russia."
Cluj-Napoca,Romania,46.7667,23.5833,324576.0,"Cluj-Napoca (Romanian), Kolozsvár (Hungarian) or Klausenburg (German) is the capital of Cluj county and the unofficial capital of the historical region of Transylvania. The city, with about 320,000 people (2016), is very pleasant, and it is a great experience for those who want to see urban Transylvanian life at its best."
Coimbra,Portugal,40.2111,-8.4292,143396.0,"Coimbra is the traditional capital city of Central Portugal's historic Beira Litoral region. With over 140,000 inhabitants (2021), it is the largest municipality there and one of Portugal's four largest metropolises."
Copenhagen,Denmark,55.6761,12.5683,1366301.0,"Copenhagen (Danish: København) is the capital city of Denmark and forms the moderate conurbation that one million Danes call home. It is big enough to form a small Danish metropolis, with shopping, culture and nightlife par excellence, yet small enough still to feel intimate and be safe."
Cork,Ireland,51.8972,-8.47,222333.0,"Cork is the principal city of County Cork in southwest Ireland. It was already the second-largest city in Ireland when in 2019 its boundaries were extended, to have a population of 210,000."
Craiova,Romania,44.3333,23.8167,269506.0,"Craiova with 306,000 inhabitants (2016), is one of the five largest cities of Romania. Craiova is in the southwestern region of the country and hosts the administrative buildings of the Dolj County and of the Oltenia district."
Debrecen,Hungary,47.53,21.6392,328642.0,[a Nagytemplom télen.jpg|thumb|400px|The Great Church of Debrecen in winter]
Denizli,Turkey,37.7667,29.0833,1027782.0,"Denizli is a city in the Southern Aegean region of Turkey, which most visitors simply transit to reach Pamukkale 20 km north. It's a typical modern Turkish city, far from picturesque, but does have enough sights of its own if your schedule allows."
Dijon,France,47.3167,5.0167,158002.0,"Dijon is the largest city in the eastern French region of Bourgogne-Franche-Comté. Dijon is best known for its mustard (named after the town), which is no longer produced in its metropolitan area, but it is still one of the most beautiful cities in France, and its historic buildings and byways were not heavily damaged by bombing in World War II and are largely intact."
Donetsk,Ukraine,48.0028,37.8053,929063.0,"Donetsk (Ukrainian: Донецьк, Russian: Доне́цк) is a city in the Donetsk People's Republic, on the banks of the River Kalmius."
Dresden,Germany,51.05,13.74,561922.0,"Dresden is the capital of Saxony (Sachsen). It's often referred to locally as Elbflorenz, or ""Florence on the Elbe"", reflecting its location on the Elbe river and its historical role as a centre for the arts and beautiful architecture - much like Florence in Italy."
Dublin,Ireland,53.35,-6.2603,1173179.0,"Dublin (Irish: Baile Átha Cliath, ""Town of the Hurdled Ford"") is the capital city of Ireland. Its vibrancy, nightlife and tourist attractions are world renowned and it's the most popular entry point for international visitors to Ireland."
Erfurt,Germany,50.9833,11.0333,213835.0,Erfurt is the capital of the German state of Thuringia (Thüringen). The city is the largest one in that province and likewise a major transportation hub.
Erzincan,Turkey,39.7464,39.4914,157452.0,"Erzincan is a city in Eastern Anatolia. It's modern, on a grid pattern, as its predecessor was destroyed by an earthquake in 1939."
Erzurum,Turkey,39.9086,41.2769,767848.0,"Erzurum is a city in Eastern Anatolia, and is the hub for visiting eastern Turkey."
Gaziantep,Turkey,37.0628,37.3792,2028563.0,"Gaziantep is a city in Southeastern Anatolia. Although it is a major city in Turkey (counting almost 2 million inhabitants) and known as the Turkish capital of gastronomy, it counts very few international tourists."
Geneva,Switzerland,46.2017,6.1469,201818.0,thumb|200px|right|The old town of Geneva in the winter
Hamburg,Germany,53.55,10.0,2484800.0,"The Free and Hanseatic City of Hamburg (Freie und Hansestadt Hamburg) is Germany's second-largest city and, at the same time, one of Germany's 16 federal states or Bundesländer. Prior to the formation of the modern German state, Hamburg for centuries enjoyed a status as de facto independent city state and regional power and trade hub in the North Sea."
Helsinki,Finland,60.1708,24.9375,1268296.0,Helsinki (Helsingfors in Swedish) is Finland's capital and largest city. Helsinki combines modern and historic architectural styles with beautiful open spaces.
Innsbruck,Austria,47.2683,11.3933,132493.0,"Innsbruck is the fifth-largest city in Austria and the provincial capital of Tyrol, as well as one of the largest cities in the Alps. It is in a valley of the river Inn between mountain ranges of above 2000 m above sea level, halfway between Bavaria and northern Italy, and is a hub of a region popular for skiing and other mountain-related activities and a busy tourist destination."
Ioannina,Greece,39.6636,20.8522,113094.0,"Ioannina (Ιωάννινα) (population: 112,486 (2011)) is a beautiful city in Northern Greece whose old town is surrounded by tall defensive walls."
Isparta,Turkey,37.7647,30.5567,258375.0,"Isparta (Greek: Σπάρτη, Baris) is a city of 220,000 inhabitants in the Lakes District of Mediterranean Turkey."
Istanbul,Turkey,41.0136,28.955,16079000.0,"Istanbul (Turkish: İstanbul) is a very large city of fantastic history, culture and beauty. Called Byzantium in ancient times, the city's name was changed to Constantinople in 324 CE when it was rebuilt by the first Christian Roman Emperor, Constantine."
Ivano-Frankivsk,Ukraine,48.9228,24.7106,238196.0,"Ivano-Frankivsk (Ukrainian: Івано-Франківськ, also transliterated Ivano-Frankovsk from Russian: Ивано-Франковск) (formerly in Polish: Stanisławów, German: Stanislau) is a city in the Ukrainian part of East Galicia."
Izmir,Turkey,38.42,27.14,4320519.0,"thumb|270px|Clock tower in Konak Square, iconic symbol of the city"
Kahramanmaras,Turkey,37.5833,36.9333,443575.0,"Kahramanmaraş, which used to be known as Maraş, is a city in Turkey, located on the crossroad of southern, eastern and southeastern Turkey."
Kaliningrad,Russia,54.7003,20.4531,475056.0,"Kaliningrad (Russian: Калинингра́д kuh-leen-een-GRAHD) , also known by its original German name, Königsberg, is the capital city of Kaliningrad Oblast in Russia. It has about 475,000 inhabitants (2018)."
Kars,Turkey,40.6078,43.0958,115891.0,"Kars is a city in Eastern Anatolia. It is most frequently visited as a jumping off point for travelers going to Ani, but it is a viable destination in its own right for its 19th-century Russian imperial buildings, and, of course, its role as the setting for Orhan Pamuk's famous novel Snow."
Kaunas,Lithuania,54.8972,23.8861,381007.0,"Kaunas is the second-largest city in Lithuania, with a population of some 288,000 people. The main reason to visit is its charming Old Town, connected to the 19th century New Town ranged along Laisvės alėja."
Kayseri,Turkey,38.7225,35.4875,1389680.0,"Kayseri is a city in Central Anatolia, 350 km southeast of Ankara. In 2021 the population was 1."
Kazan,Russia,55.7964,49.1089,1243500.0,Kazan (Russian: Каза́нь kuh-ZAHN)  is the capital of Russia's republic of Tatarstan and the center of the world Tatar culture.
Kharkiv,Ukraine,49.9925,36.2311,1446107.0,"Kharkiv (Ukrainian: Харків, also transliterated Kharkov from Russian: Харьков) is a major city in the Kharkiv region of Ukraine and is the second largest city in Ukraine with a population of over 1.5 million inhabitants."
Kiel,Germany,54.3233,10.1394,246601.0,"Kiel is the capital city of the German state of Schleswig-Holstein and has a population of roughly 248,000 (2018). It is located on the Baltic Sea at the end of the ""Kieler Förde""."
Kirov,Russia,58.6,49.65,501468.0,"Kirov (Russian: Ки́ров KEE-ruhf) is the capital city of Kirov Oblast, Russia."
Klagenfurt,Austria,46.6167,14.3,101403.0,Klagenfurt (Slovenian: Celovec) is the capital of Carinthia in Austria. It was one of the eight host cities in the 2008 European Football Championships.
Konya,Turkey,37.8667,32.4833,2232374.0,"Konya is a city in Central Anatolia in Turkey, known as the city of ""whirling dervishes"" and for its outstanding Seljuk architecture. In 2021 Konya metropolis had a population of 2,277,017, the sixth largest in Turkey, but the area of most interest is compact."
Krasnodar,Russia,45.0333,38.9667,948827.0,"Krasnodar is the capital of Krasnodar Krai in southern Russia, with a popolulation in 2018 of just under 900,000. Its main industries are based on agriculture and food."
Kutaisi,Georgia,42.25,42.7,147900.0,"Kutaisi is a city in the Rioni Region of Georgia. The city itself is very cinematographic and charming, and a visit to Kutaisi is almost mandatory to see the Bagrati Cathedral and Gelati Monastery, which are UNESCO World Heritage sites and offer views from the mountain slopes over the city and the Rioni River."
Lille,France,50.6278,3.0583,234475.0,"Lille (Dutch: Rijsel) is the capital of the Hauts-de-France region in northern France and the core of one of the largest metropolitan agglomerations in the country. Historically, it has also been the capital of Flanders, and later an industrial powerhouse, thanks to which it now boasts a large and handsome historic centre."
Ljubljana,Slovenia,46.0514,14.5061,286745.0,"Ljubljana (""lee-oo-blee-AH-nuh"") is the small but delightful capital of Slovenia. While the city's population had grown to 295,500 in 2020, the sights and amenities are concentrated in the charming old centre."
London,United Kingdom,51.5072,-0.1275,11262000.0,"Noisy, vibrant and truly multicultural,  London is a megalopolis of people, ideas and frenetic energy. The capital and largest city of the United Kingdom sits on the River Thames in South-East England, Greater London has a population of a little over 9 million."
Luxembourg,Luxembourg,49.6117,6.1319,132780.0,"The Grand Duchy of Luxembourg (Luxembourgish: Groussherzogtum Lëtzebuerg, French: Grand-Duché de Luxembourg, German: Großherzogtum Luxemburg), is a landlocked Benelux country at the crossroads of Germanic and Latin cultures."
Lviv,Ukraine,49.8425,24.0322,724314.0,"Lviv (also spelled L'viv; Ukrainian: Львів; Polish: Lwów, German: Lemberg, Russian: Львов), formerly known as Lvov after its Russian name, is in Western Ukraine and used to be the capital of East Galicia. It's the biggest city of the region and a major Ukrainian cultural centre on the UNESCO World Heritage List."
Lyon,France,45.76,4.84,522969.0,"Lyon is the capital of the French administrative region of Auvergne-Rhône-Alpes. A city of half a million, Lyon alone is the country's third-largest city, but its metropolitan area is only second in population to Paris."
Maastricht,Netherlands,50.85,5.6833,277721.0,"By many considered to be the most beautiful city of the country, Maastricht is the southernmost city in the Netherlands. It's the capital of the province of Limburg and famous for what the Dutch call the ""Burgundian"" way of life."
