city,country,lat,lng,population,abstract
Madrid,Spain,40.4169,-3.7033,6211000.0,"Madrid is Spain's capital and largest city. A city that has been marked by Spain's varied and tumultuous history, Madrid has some of Europe's most impressive cultural and architectural heritage, which includes grand avenues, plazas, buildings and monuments, world-class art galleries and museums, highly popular football teams, and cultural events of international fame for everyone."
Magdeburg,Germany,52.1317,11.6392,236188.0,"Magdeburg is the capital city of the Bundesland of Saxony-Anhalt, Germany, with a population of 240,000 (2018). Magdeburg has become a modern city with numerous interesting sights of high importance and uniqueness, as well as many parks, which make Magdeburg the third greenest city in Germany."
Malatya,Turkey,38.3486,38.3194,426381.0,thumb|350px|New Mosque at the central square
Milan,Italy,45.4669,9.19,1366180.0,"Milan (Italian: Milano; Milanese: Milan) is financially the most important city in Italy, and home to the Borsa Italiana stock exchange. It is the second most populous city proper in the country, but sits at the centre of Italy's largest urban and metropolitan area."
Minsk,Belarus,53.9,27.5667,2009786.0,"Minsk (Belarusian: Мінск, Russian: Минск) is the capital and largest city of the Republic of Belarus. Its population is about two million people in 2021."
Miskolc,Hungary,48.0833,20.6667,150695.0,"Miskolc, with population of about 157,000 (2017), is the third largest city in Hungary, located in the north-east of the country, east of Bükk mountains."
Moscow,Russia,55.7558,37.6178,17332000.0,"Since its founding in 1147, Moscow (Russian: Москва, Moskva) has been at the crossroads of history as the capital of empires and a frequent target for invaders. As the capital of the Russian Empire, the Soviet Union, and, today, the Russian Federation, it has played a central role in the development of the largest country in the world."
Munich,Germany,48.1375,11.575,2606021.0,"Munich (German: München, Bavarian: Minga) is the capital of the federal state of Bavaria in the south of Germany. Within the city limits, Munich in 2021 had a population of just under 1."
Murcia,Spain,37.9861,-1.1303,672773.0,You could be looking for:
Murmansk,Russia,68.9706,33.075,298096.0,"Murmansk (Russian: Му́рманск) is a city in the extreme northwest of Russia and the world's largest city north of the Arctic Circle. It lies in the Kola Bay on the Kola Peninsula, by the Barents Sea."
Mykolaiv,Ukraine,46.975,31.995,498748.0,"Mykolaiv (Ukrainian: Миколаїв, also transliterated Nikolaev or Nikolayev from Russian: Николаев) is a city in Southern Ukraine. It is an important shipbuilding centre and transportation hub for Ukraine, and has a large military presence."
Nalchik,Russia,43.4833,43.6167,265162.0,"Nalchik is the capital city of Kabardino-Balkaria, a republic located in the very south of the Russian Federation."
Nantes,France,47.2181,-1.5528,318808.0,"Nantes (Breton: Naoned) is the capital of Pays de la Loire region in northwest France. Historically it was part of Brittany, whose dukes built up its castle and made the town their capital."
Naples,Italy,40.8333,14.25,966144.0,"Naples (Italian: Napoli; Neapolitan: Napule) in Italy, an ancient port on the Mediterranean sea. With just short of a million citizens, is the third most populous municipality."
Nevsehir,Turkey,38.6264,34.7139,153117.0,"Nevşehir is one of the major cities in Cappadoccia Region, which displays a beautiful combination of nature and history. The traditional main sources of income of the city, carpet weaving and viticulture, have been overtaken by tourism, because of its proximity to the underground shelters, the fairy chimneys, monasteries, caravanserais and the famous rock-hewn churches of Göreme."
Nicosia,Cyprus,35.1725,33.365,330000.0,Nicosia (Greek: Λευκωσία; Turkish: Lefkoşa) is the capital of Cyprus and is the largest city by far.
Novi Sad,Serbia,45.2542,19.8425,380000.0,thumb|right|350px|Freedom square (Trg Slobode)
Oradea,Romania,47.0722,21.9211,196367.0,"Oradea is one the few undiscovered gems of Romania's tourism. Despite being one of the largest and most important cities in Transylvania, and having a high degree of administrative, economic and commercial importance, it is often overlooked by tourists in favor of other Transylvanian cities such as Brasov, Sibiu, Sighisoara or Cluj-Napoca."
Orenburg,Russia,51.7667,55.1,564773.0,"Orenburg (Russian: Оренб'ург, Uh-rehn-BOORK) is the capital of Orenburg Oblast. Every citizen will point you the sign at the bridge across the Ural river, supposedly landmarking the geographical border between Europe and Asia (the actual boundary is further east)."
Pamplona,Spain,42.8167,-1.65,203418.0,"Pamplona (Basque: Iruña) is a city in Navarra, Spain. It is most famous world-wide for its San Fermín festival, held each year from July 6-14."
Paris,France,48.8567,2.3522,11060000.0,thumb|300px|The Eiffel Tower and the river Seine
Penza,Russia,53.2,45.0,523726.0,There's more than one place called Penza:
Perm,Russia,58.0139,56.2489,1048005.0,"Perm (Russian: Пермь p`yehr`m`) is a city in Perm Krai, Russia."
Perugia,Italy,43.1122,12.3889,165683.0,"Perugia is a city in the Italian region of Umbria. It has an important university that attracts many foreign students, is a major center of medieval art, has a stunningly beautiful central area and is home of the Umbria Jazz Festival."
Petrozavodsk,Russia,61.7833,34.35,278551.0,thumb|350 px|Old and New Petrozavodsk
Plovdiv,Bulgaria,42.15,24.75,383540.0,thumb|Old Plovdiv
Podgorica,Montenegro,42.4413,19.2629,150977.0,"Podgorica (Montenegrin: Подгорица) is the capital of Montenegro. While not a typical European eye candy, the city is definitely worth visiting, owing to its interesting mix of old and new, its café culture and nightlife, and its laid back Mediterranean atmosphere."
Porto,Portugal,41.1621,-8.622,1278210.0,"Porto is Portugal's second largest city and the capital of the Northern region, and a busy industrial and commercial centre. The city isn't very populous (about 238,000 inhabitants in 2024), but the Porto metropolitan area has some 1."
Prague,Czechia,50.0875,14.4214,1335084.0,"Prague (Czech: Praha) is the capital and largest city of the Czech Republic. The city's historic buildings and narrow, winding streets are testament to its centuries-old role as capital of the historic region of Bohemia."
Pristina,Kosovo,42.6633,21.1622,161751.0,"Pristina (Albanian: Prishtinë, Serbian: Priština), the capital city of Kosovo, is not beautiful: it is messy, with centuries-old Ottoman heritage competing with communist designs and post-communist architectural monstrosities. However, there is a powerful draw to this city of 162,000 people (2011), offering much to passing visitors."
Pskov,Russia,57.8167,28.3333,209840.0,"Pskov is the largest city and administrative capital of Pskov Oblast. One of the oldest cities in the country, it has preserved many unique architectural monuments of the 12th-16th centuries."
Rennes,France,48.1147,-1.6794,220488.0,"Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings, and survivors of earlier times."
Riga,Latvia,56.9489,24.1064,920643.0,"Riga is the financial, creative, and cultural centre of Latvia. It is the capital and the largest city in Latvia, it is also the largest city in the Baltic States."
Rijeka,Croatia,45.3272,14.4411,191293.0,"Rijeka (literally ""River"" in Croatian language) is a city in Kvarner Bay, a northern inlet of the Adriatic Sea in Croatia. It is the principal seaport of the country."
Rivne,Ukraine,50.6192,26.2519,246574.0,"Rivne (Ukrainian: Рівне, also transliterated Rovno from Russian: Ровно) (Polish: Równe) is a city in Western Ukraine."
Rome,Italy,41.8931,12.4828,2872800.0,"Rome (Italian and Latin: Roma), the 'Eternal City', is the capital and largest city of Italy and of the Lazio region. It's the famed city of the Roman Empire, the Seven Hills, La Dolce Vita, the Vatican City and Three Coins in the Fountain."
Rouen,France,49.4428,1.0886,112321.0,"Rouen is the capital of the French region of Upper Normandy on the River Seine, 135 km (approximately 90 minutes drive) northwest from the centre of Paris. The city has a population of 110,000 and its metropolitan area includes some 666,000 inhabitants (2017)."
Saint Petersburg,Russia,59.95,30.3167,5384342.0,"Saint Petersburg (Russian: Са́нкт-Петербу́рг Sankt-Peterburg), known as Petrograd (Петроград) in 1914-1924 and Leningrad (Ленинград) in 1924-1991, is the second largest city of Russia, with 5.6 million inhabitants (2021), and the former capital of the Russian Empire."
Salzburg,Austria,47.8,13.045,155021.0,"Salzburg is a city in Austria, near the border with Germany's Bavaria state, with a population of 157,000 (2020). It was the setting for the 1965 movie The Sound of Music, so you may think you know all there is to see in Salzburg if you have seen the movie."
Samara,Russia,53.2028,50.1408,1169719.0,thumb|300px|Iversky Convent
Samsun,Turkey,41.2903,36.3336,1335716.0,"Samsun, in the Central Karadeniz region of Turkey, is the largest city on the Turkish Black Sea coast."
Santander,Spain,43.4628,-3.805,172221.0,"Santander is the capital and largest city of the province of Cantabria in Spain. It's on the north coast, with many beaches, ferries from Britain, and a small historic centre."
Sarajevo,Bosnia and Herzegovina,43.8564,18.4131,419957.0,"Sarajevo is the capital of Bosnia and Herzegovina, and its largest city, with 420,000 citizens in its urban area (2013). Sarajevo metropolitan area that has a population of 555,000 also includes some neighbourhoods of ""East Sarajevo"" that are a part of Republika Srpska."
Saratov,Russia,51.5333,46.0167,845300.0,Saratov (Russian: Сара́тов suh-RAH-tuhf) is a city in the Volga region of Russia.
Satu Mare,Romania,47.79,22.89,102411.0,"Satu Mare is a city in the Maramureș region of Romania. As of 2021, it had a population of 91,520."
Sibiu,Romania,45.7928,24.1519,147245.0,"Sibiu is a town in southern Transylvania, Romania, 280 km by road from Bucharest. The old town centre is very attractive."
Siirt,Turkey,37.925,41.9458,166332.0,Siirt is a city in Southeastern Anatolia.
Simferopol,Ukraine,44.9484,34.1,341799.0,"Simferopol (Russian: Симферополь, Ukrainian: Сімферополь) is the capital city of the Crimea."
Sivas,Turkey,39.75,37.0167,377561.0,"Sivas is a city in Central Anatolia, with a population in 2020 of 335,570. By road it's 450 km east of Ankara, and stands at 1278 m elevation."
Skopje,Macedonia,41.9961,21.4317,640000.0,"Skopje (Macedonian: Скопје, Albanian: Shkup, Turkish: Üsküp) is the capital and largest city of the Republic of North Macedonia. Skopje is city of many cultures and many centuries."
Sofia,Bulgaria,42.7,23.33,1547779.0,Sofia (София) is the capital of Bulgaria. It is also the biggest city in the country with about 2 million citizens (including suburbs).
Stavanger,Norway,58.97,5.7314,237369.0,"Stavanger is Norway's fourth largest city, at 145,000 citizens (2021). It is the largest city in, and the administrative centre of, Rogaland county in West Norway."
Stavropol,Russia,45.05,41.9833,450680.0,Stravropol (Ставрополь) is a city in Russia.
Stockholm,Sweden,59.3294,18.0686,1611776.0,"Stockholm is Sweden's capital and largest city, with nearly a million inhabitants in the city, and 2.4 million within Stockholm County (as of 2021)."
Strasbourg,France,48.5833,7.7458,290576.0,"thumb|300px|Strasbourg railway station, known for the sky dome"
Stuttgart,Germany,48.7775,9.18,2787724.0,"Stuttgart is the capital of the Bundesland of Baden-Württemberg in Germany. With a population of approximately 632,000 in the immediate city (2017) and more than 5."
Syktyvkar,Russia,61.6667,50.8167,245313.0,thumb|300px|Street scene in Syktyvkar.
Szczecin,Poland,53.4325,14.5481,403833.0,"Szczecin, (pronounced Shchetsin, German: Stettin, Latin: Stetinum) is a maritime port city and the capital of Zachodniopomorskie in Poland. The city has a population of over 400,000, with almost 780,000 living in its metro area (2019)."
Tallinn,Estonia,59.4372,24.7453,438341.0,"Tallinn is Estonia's capital and largest city. Tallinn is an important port of the Baltic Sea, with the busy passenger section of the port reaching the foothill of the picturesque medieval Old Town, which has been astonishingly well preserved and was inscribed on the UNESCO World Heritage List in 1997."
Tampere,Finland,61.4981,23.76,334112.0,thumb|350px|View to Näsinneula tower in Tampere
Tbilisi,Georgia,41.7225,44.7925,1118035.0,"Tbilisi (Georgian: , Russian: ), is the capital city of the country of Georgia, lying on the banks of the Mtkvari River. The metropolitan area covers 726 km² (280 mi²) and has a population of approximately 1."
Thessaloniki,Greece,40.6403,22.9347,824676.0,"Thessaloniki (Greek: Θεσσαλονίκη, Albanian, Turkish: Selanik, Serbian, Bulgarian, Macedonian: Солун, Solun, Judaeo-Spanish: סאלוניקו / Saloniko, Romanian: Salonic, Aromanian: Sãrunã, French: Salonique) is the capital of the administrative region of Central Macedonia and the whole historical region of Macedonia, Greece, and is, at about one million inhabitants (2011), the second largest city in the country. More importantly, it is a city with a continuous 3,000-year history, preserving relics of its Roman, Byzantine and Ottoman past and of its formerly dominant Jewish population."
Tirana,Albania,41.3289,19.8178,418495.0,"Tirana (Albanian: Tiranë) is the bustling and relatively modernised capital of Albania. It is the most important economic, financial, political and trade centre in the country."
Toulouse,France,43.6045,1.444,493465.0,"Toulouse is the chief city of Haute-Garonne in the Occitanie region of France. It stands north of the Pyrenees on the River Garonne, halfway between the Atlantic and the Mediterranean."
Trabzon,Turkey,41.005,39.7225,426882.0,"Trabzon (formerly Trebizond) is the largest city in the Eastern Karadeniz region of Turkey.   Trabzon functioned as an independent state or empire during several periods in its long history, ruling over a vast area from Sinop in the west to Georgia in the east, even including territory in Crimea."
Turku,Finland,60.45,22.2667,252468.0,"Turku (Swedish: Åbo) is Finland's oldest city and the biggest one until the mid 1800s. Believed to have been founded in the early 13th century, it is the cradle of modern Finnish culture and has extensively influenced Finnish history."
Ufa,Russia,54.7261,55.9475,1115560.0,"Ufa (Russian: Уфа́ oo-FAH, Bashkirː ӨФӨ oe-FOE), the capital of Bashkortostan, is a large, interesting, and rapidly developing city, with a population of over 1.1 million in 2018."
Uzhhorod,Ukraine,48.6239,22.295,114897.0,"Uzhhorod (Ukrainian: Ужгород, also transliterated Uzhgorod from Russian: Ужгород; Hungarian: Ungvár, German: Uschhorod) is a city in Western Ukraine, the administrative center of Zakarpatska Oblast (Transcarpthian Region).  The population of Uzhhorod is multiethnic."
Valencia,Spain,39.47,-0.3764,792492.0,"Valencia (València in Catalan/Valencian) is a charming old city and the capital of the Valencian Community. With just over 830,000 inhabitants in 2023, it is Spain’s third-largest city and, after Barcelona, the most significant cultural centre along the Spanish Mediterranean coast."
Valladolid,Spain,41.6528,-4.7236,297775.0,You may be looking for:
Van,Turkey,38.4942,43.38,353419.0,"Van (pronounced vahn in Turkish, wahn in Kurdish) is a city in Eastern Anatolia, Turkey. For Turks from the other regions of Turkey, it has a surprising beach resort feel in an area where their country is farthest from the sea."
Varna,Bulgaria,43.2167,27.9167,348668.0,"Varna (Варна) is a large city on the Black Sea coast in the northeast of Bulgaria. It's the larger of the country's two major sea ports (the other one is Burgas), and a gateway to the seaside resorts on the northern part of the coast."
Vienna,Austria,48.2083,16.3725,1973403.0,"Vienna (German: Wien; Austro-Bavarian: Wean) is the capital of Austria and by far its most populous city, with an urban population of 2 million and a metropolitan population of 2.9 million (2023)."
Vilnius,Lithuania,54.6872,25.28,708203.0,"Vilnius is the capital and largest city of Lithuania. It has a beautiful baroque Old Town, listed as a , and excellent tourist facilities in all price ranges."
Vinnytsia,Ukraine,49.2333,28.4833,371855.0,"Vinnytsia (Ukrainian: Вінниця, also transliterated Vinnitsa from Russian: Винница) is a city in Central Ukraine, the administrative center of the Vinnytsia region. 267 km southwest of Kyiv, it has been known since the Middle Ages, and is home to a former Soviet Cold War airbase."
Vitoria-Gasteiz,Spain,42.85,-2.6833,253672.0,"Vitoria-Gasteiz (Spanish: Vitoria, Basque: Gasteiz) is in the heart of the Basque Country in Spain. The old town has some of the best preserved medieval streets and plazas in the region and it is one of very few cities with two cathedrals."
Vladikavkaz,Russia,43.04,44.6775,306978.0,Vladikavkaz is the capital city of North Ossetia and a major transit hub for the North Caucasus region. Its position on the Georgian Military Highway makes it a staging post for journeys to both Georgia and South Ossetia.
Volgograd,Russia,48.7086,44.5147,1015586.0,"Volgograd (Russian: Волгогра́д vuhl-gah-GRAHD) is a large city along the west bank of the Volga River in Southern Russia. It used to be known as Stalingrad, a name which the city is still known as on several war-related dates each year (according to local legislation)."
Voronezh,Russia,51.6717,39.2106,1050602.0,[of the Annunciation]
Warsaw,Poland,52.23,21.0111,1860281.0,Warsaw (Polish: Warszawa) is Poland's capital and largest city. Warsaw is a bustling metropolis and one of the European Union's fastest-developing capitals and the Union's ninth most populous urban centre.
Zagreb,Croatia,45.8167,15.9833,809268.0,thumb|350px|right|Ban Jelačić Square
Zaporizhzhia,Ukraine,47.85,35.1175,741717.0,"Zaporizhzhia (Ukrainian: Запоріжжя, also transliterated Zaporozhye from Russian: Запорожье) is a city in Ukraine."
Zaragoza,Spain,41.65,-0.8833,675301.0,"Zaragoza is the capital and largest city of Aragon in Spain, and one of Spain's five largest cities, but it is one of the least known outside of Spain. Founded on the river Ebro during the Roman Empire as Cesaraugusta, Zaragoza now holds a large cultural and architectural heritage attesting to 2,000 years of affluence and importance."
Zurich,Switzerland,47.3744,8.5411,436332.0,"Zurich (German: Zürich, Swiss German: Züri) is the largest city in Switzerland, with a population of some 435,000 (2018) in the city, and 1.3 million (2009) in the metro area."
